Date,Open,High,Low,Close,Adj Close,Volume,Rate,Action
11/12/2015,25.959999,26.17,25.370001,25.610001,24.417105,6501300,Baa1,Downgrade
14/12/2015,25.74,25.959999,25.4,25.719999,24.521976,5117900,Baa1,Downgrade
15/12/2015,26.18,26.700001,26.040001,26.540001,25.303778,5445300,Baa1,Downgrade
16/12/2015,26.75,27.02,25.93,26.91,25.656546,9247000,Baa1,Downgrade
17/12/2015,26.91,27.08,26.424999,26.48,25.246578,5395000,Baa1,Downgrade
18/12/2015,26.389999,26.450001,25.84,25.9,24.69359,10143900,Baa1,Downgrade
21/12/2015,26.139999,26.34,25.731001,26.030001,24.817537,4147900,Baa1,Downgrade
22/12/2015,26.16,26.459999,25.700001,26.25,25.027287,5388300,Baa1,Downgrade
23/12/2015,26.35,26.540001,26.17,26.52,25.284712,3890900,Baa1,Downgrade
24/12/2015,26.450001,26.68,26.370001,26.6,25.360985,1072600,Baa1,Downgrade
28/12/2015,26.440001,26.469999,26.08,26.41,25.179836,2221300,Baa1,Downgrade
29/12/2015,26.540001,26.805,26.49,26.620001,25.380054,2872000,Baa1,Downgrade
30/12/2015,26.49,26.66,26.26,26.299999,25.074959,2062900,Baa1,Downgrade
31/12/2015,26.219999,26.49,26.139999,26.190001,24.970081,2307000,Baa1,Downgrade
04/01/2016,25.709999,25.99,25.455,25.799999,24.598249,5598700,Baa1,Downgrade
05/01/2016,25.77,25.950001,25.52,25.68,24.483839,6389300,Baa1,Downgrade
06/01/2016,25.299999,25.530001,25.15,25.280001,24.10247,5418800,Baa1,Downgrade
07/01/2016,24.790001,24.915001,24.299999,24.59,23.444613,4976700,Baa1,Downgrade
08/01/2016,24.809999,24.879999,23.66,23.82,22.710476,10583700,Baa1,Downgrade
11/01/2016,24.18,24.24,23.67,23.9,22.786751,6954500,Baa1,Downgrade
12/01/2016,24.1,24.15,23.59,23.9,22.786751,7081700,Baa1,Downgrade
13/01/2016,24.08,24.15,22.955,23.219999,22.138424,8078100,Baa1,Downgrade
14/01/2016,23.34,23.379999,22.6,22.9,21.833328,9374000,Baa1,Downgrade
15/01/2016,22.190001,22.469999,21.700001,22.32,21.280348,12940800,Baa1,Downgrade
19/01/2016,22.6,22.705,22.040001,22.23,21.194536,9794300,Baa1,Downgrade
20/01/2016,21.870001,21.969999,21,21.6,20.593884,11155900,Baa1,Downgrade
21/01/2016,21.629999,21.84,21.125,21.33,20.336458,9819600,Baa1,Downgrade
22/01/2016,21.65,21.799999,19.75,20.780001,19.81208,23182200,Baa1,Downgrade
25/01/2016,20.780001,20.915001,19.73,19.790001,18.868193,12599300,Baa1,Downgrade
26/01/2016,19.969999,20.57,19.969999,20.290001,19.3449,16111400,Baa1,Downgrade
27/01/2016,20.98,21.610001,20.799999,21.209999,20.222048,33935400,Baa1,Downgrade
28/01/2016,21.5,21.85,21.139999,21.74,20.727364,21317800,Baa1,Downgrade
29/01/2016,21.879999,21.950001,21.25,21.25,20.260185,94875300,Baa1,Downgrade
01/02/2016,21.110001,21.209999,20.559999,20.780001,19.81208,10617700,Baa1,Downgrade
02/02/2016,20.51,20.620001,20.08,20.209999,19.361803,12990500,Baa1,Downgrade
03/02/2016,20.27,20.305,19.25,20.049999,19.208519,14336100,Baa1,Downgrade
04/02/2016,20.040001,20.549999,19.889999,20.23,19.380964,9238300,Baa1,Downgrade
05/02/2016,20.26,20.620001,19.76,19.85,19.016912,8105900,Baa1,Downgrade
08/02/2016,19.52,19.74,18.950001,19.200001,18.394196,10227000,Baa1,Downgrade
09/02/2016,18.93,19.610001,18.889999,19.549999,18.729504,9425100,Baa1,Downgrade
10/02/2016,19.629999,19.76,18.795,18.860001,18.068462,10445600,Baa1,Downgrade
11/02/2016,18.450001,18.65,18.040001,18.139999,17.378681,8392700,Baa1,Downgrade
12/02/2016,18.6,18.99,18.32,18.889999,18.097202,9360800,Baa1,Downgrade
16/02/2016,19.15,19.754999,18.9,19.360001,18.547476,8897700,Baa1,Downgrade
17/02/2016,19.59,20.25,19.450001,19.65,18.825306,9440400,Baa1,Downgrade
18/02/2016,19.67,19.809999,18.959999,19.110001,18.307972,7980000,Baa1,Downgrade
19/02/2016,19.110001,19.299999,18.885,19.24,18.432514,4536100,Baa1,Downgrade
22/02/2016,19.57,19.82,19.440001,19.799999,18.969011,4789700,Baa1,Downgrade
23/02/2016,19.73,19.809999,19.094999,19.370001,18.557058,6184400,Baa1,Downgrade
24/02/2016,19,19.16,18.775,19,18.202589,5749500,Baa1,Downgrade
25/02/2016,19.02,19.219999,18.83,19.18,18.375032,6750600,Baa1,Downgrade
26/02/2016,19.299999,20.110001,18.99,19.74,18.91153,11218600,Baa1,Downgrade
29/02/2016,19.66,19.799999,19.18,19.23,18.422935,4248100,Baa1,Downgrade
01/03/2016,19.33,20.280001,19.315001,20.27,19.419287,7856800,Baa1,Downgrade
02/03/2016,20.24,21.094999,20.16,20.959999,20.080326,8907100,Baa1,Downgrade
03/03/2016,20.85,21.559999,20.82,21.440001,20.54018,8726800,Baa1,Downgrade
04/03/2016,21.639999,22.23,21.584999,21.93,21.009617,7150200,Baa1,Downgrade
07/03/2016,21.700001,21.860001,21.41,21.530001,20.626404,6164000,Baa1,Downgrade
08/03/2016,21.26,21.26,20.530001,20.92,20.042006,9761900,Baa1,Downgrade
09/03/2016,21.1,21.23,20.559999,20.700001,19.831238,5653000,Baa1,Downgrade
10/03/2016,20.879999,21.23,20.58,21.01,20.128229,5182200,Baa1,Downgrade
11/03/2016,21.34,21.934999,21.290001,21.91,20.990454,5958900,Baa1,Downgrade
14/03/2016,21.809999,22.16,21.6,22.09,21.162905,4860800,Baa1,Downgrade
15/03/2016,21.82,22.219999,21.629999,22.190001,21.258707,5750100,Baa1,Downgrade
16/03/2016,22.01,22.549999,21.58,21.610001,20.703047,8255800,Baa1,Downgrade
17/03/2016,21.5,21.815001,21.129999,21.73,20.81801,7425100,Baa1,Downgrade
18/03/2016,21.93,22.24,21.76,22.08,21.153318,10236600,Baa1,Downgrade
21/03/2016,22.110001,22.25,21.73,22,21.076679,3721900,Baa1,Downgrade
22/03/2016,21.860001,22.07,21.559999,21.93,21.009617,3745800,Baa1,Downgrade
23/03/2016,21.93,21.965,21.549999,21.690001,20.779688,3020100,Baa1,Downgrade
24/03/2016,21.440001,21.700001,21.219999,21.59,20.683886,3906500,Baa1,Downgrade
28/03/2016,21.67,21.73,21.27,21.389999,20.492281,3613000,Baa1,Downgrade
29/03/2016,21.23,21.379999,20.790001,21.200001,20.310257,5991200,Baa1,Downgrade
30/03/2016,21.209999,21.355,20.98,21.25,20.358158,6099700,Baa1,Downgrade
31/03/2016,21.200001,21.209999,20.74,20.950001,20.070745,4954800,Baa1,Downgrade
01/04/2016,20.92,21.379999,20.629999,21.35,20.453959,4556800,Baa1,Downgrade
04/04/2016,21.299999,21.65,21.115,21.51,20.607244,4721700,Baa1,Downgrade
05/04/2016,21.280001,21.344999,20.690001,20.76,19.888721,6993200,Baa1,Downgrade
06/04/2016,20.74,21.360001,20.549999,21.34,20.444378,6613200,Baa1,Downgrade
07/04/2016,21.120001,21.25,20.530001,20.790001,19.917461,6302300,Baa1,Downgrade
08/04/2016,20.959999,21.35,20.780001,20.870001,19.994104,5449600,Baa1,Downgrade
11/04/2016,21.030001,21.450001,21.02,21.040001,20.156975,2854300,Baa1,Downgrade
12/04/2016,21.16,21.545,21.139999,21.51,20.607244,4139600,Baa1,Downgrade
13/04/2016,21.75,22.74,21.66,22.6,21.651499,6202600,Baa1,Downgrade
14/04/2016,22.58,23.280001,22.450001,22.82,21.862263,5938000,Baa1,Downgrade
15/04/2016,22.77,22.879999,22.41,22.549999,21.603596,5015500,Baa1,Downgrade
18/04/2016,22.4,22.77,22.25,22.719999,21.766462,3603500,Baa1,Downgrade
19/04/2016,22.73,23.375,22.73,23.1,22.130512,8795800,Baa1,Downgrade
20/04/2016,23.129999,23.43,22.99,23.360001,22.379601,7534500,Baa1,Downgrade
21/04/2016,23.74,24.24,23.48,23.530001,22.542467,8222300,Baa1,Downgrade
22/04/2016,23.620001,23.77,23.48,23.620001,22.628691,5180600,Baa1,Downgrade
25/04/2016,23.58,23.629999,23.129999,23.379999,22.39876,3325900,Baa1,Downgrade
26/04/2016,23.48,23.645,23.33,23.549999,22.561626,4065900,Baa1,Downgrade
27/04/2016,23.52,23.83,23.344999,23.620001,22.628691,4806500,Baa1,Downgrade
28/04/2016,23.4,23.65,23.135,23.24,22.264637,3265900,Baa1,Downgrade
29/04/2016,23.08,23.26,22.709999,22.85,21.891005,5315000,Baa1,Downgrade
02/05/2016,22.84,23.09,22.57,23.059999,22.208824,3123000,Baa1,Downgrade
03/05/2016,22.68,22.75,22.290001,22.51,21.679127,3869200,Baa1,Downgrade
04/05/2016,22.25,22.34,21.635,21.99,21.178318,5197500,Baa1,Downgrade
05/05/2016,22,22.200001,21.780001,22.110001,21.293892,4871200,Baa1,Downgrade
06/05/2016,21.91,22.219999,21.77,22.09,21.274628,3713900,Baa1,Downgrade
09/05/2016,22.030001,22.219999,21.83,21.85,21.043488,2712400,Baa1,Downgrade
10/05/2016,21.940001,22.52,21.82,22.360001,21.53466,10159300,Baa1,Downgrade
11/05/2016,22.360001,22.629999,22.190001,22.200001,21.380569,3672600,Baa1,Downgrade
12/05/2016,22.360001,22.469999,21.6,21.76,20.95681,5748800,Baa1,Downgrade
13/05/2016,22,22.219999,21.25,21.4,20.610098,6519600,Baa1,Downgrade
16/05/2016,21.42,21.9,21.299999,21.709999,20.908657,4284700,Baa1,Downgrade
17/05/2016,21.59,22.09,21.459999,21.82,21.014593,4167700,Baa1,Downgrade
18/05/2016,21.74,23.139999,21.74,23.129999,22.276237,9873100,Baa1,Downgrade
19/05/2016,22.940001,23.485001,22.620001,22.9,22.054728,4818800,Baa1,Downgrade
20/05/2016,22.99,23.41,22.860001,22.98,22.131777,3933200,Baa1,Downgrade
23/05/2016,22.969999,23.110001,22.719999,22.969999,22.122149,2941400,Baa1,Downgrade
24/05/2016,23.120001,23.57,23.030001,23.25,22.391809,3165600,Baa1,Downgrade
25/05/2016,23.4,23.855,23.26,23.690001,22.815571,6771500,Baa1,Downgrade
26/05/2016,23.68,23.709999,23.27,23.35,22.488123,4600700,Baa1,Downgrade
27/05/2016,23.43,23.620001,23.26,23.59,22.719261,3513500,Baa1,Downgrade
31/05/2016,23.76,23.809999,23.35,23.549999,22.680737,6726900,Baa1,Downgrade
01/06/2016,23.280001,23.709999,22.959999,23.6,22.728895,3952200,Baa1,Downgrade
02/06/2016,23.549999,23.879999,23.290001,23.83,22.950403,3508100,Baa1,Downgrade
03/06/2016,22.83,23.23,22.52,23.139999,22.285873,7799800,Baa1,Downgrade
06/06/2016,23.24,23.67,23.15,23.469999,22.603691,5449800,Baa1,Downgrade
07/06/2016,23.459999,23.700001,23.32,23.48,22.613323,3722500,Baa1,Downgrade
08/06/2016,23.49,23.690001,23.360001,23.459999,22.594059,3343100,Baa1,Downgrade
09/06/2016,23.26,23.26,22.809999,22.879999,22.035469,4449100,Baa1,Downgrade
10/06/2016,22.549999,22.690001,22.27,22.459999,21.630972,4677600,Baa1,Downgrade
13/06/2016,22.309999,22.719999,22.049999,22.08,21.264997,5179700,Baa1,Downgrade
14/06/2016,22.01,22.18,20.940001,21.309999,20.52342,8924700,Baa1,Downgrade
15/06/2016,21.440001,21.84,21.299999,21.360001,20.571575,6084900,Baa1,Downgrade
16/06/2016,21.16,21.190001,20.83,20.940001,20.167076,4987500,Baa1,Downgrade
17/06/2016,21,21.235001,20.92,21.1,20.321171,9968000,Baa1,Downgrade
20/06/2016,21.530001,21.82,21.25,21.309999,20.52342,6019400,Baa1,Downgrade
21/06/2016,21.33,21.59,21.059999,21.549999,20.754559,6220000,Baa1,Downgrade
22/06/2016,21.52,21.82,21.34,21.370001,20.581203,4140200,Baa1,Downgrade
23/06/2016,21.75,22.129999,21.690001,22.120001,21.303522,5342800,Baa1,Downgrade
24/06/2016,20.469999,20.82,19.950001,19.950001,19.213621,21596300,Baa1,Downgrade
27/06/2016,19.559999,19.559999,18.34,18.440001,17.759354,13059000,Baa1,Downgrade
28/06/2016,18.91,19.280001,18.615,18.969999,18.269791,23334900,Baa1,Downgrade
29/06/2016,19.25,19.59,18.860001,19.52,18.79949,8301000,Baa1,Downgrade
30/06/2016,19.77,20.120001,19.629999,19.98,19.242514,10744100,Baa1,Downgrade
01/07/2016,19.879999,19.91,19.379999,19.65,18.92469,5723900,Baa1,Downgrade
05/07/2016,19.309999,19.34,18.73,18.9,18.202374,5693200,Baa1,Downgrade
06/07/2016,18.65,19.01,18.58,18.99,18.289053,7896000,Baa1,Downgrade
07/07/2016,18.99,19.440001,18.99,19.42,18.703184,8135200,Baa1,Downgrade
08/07/2016,19.790001,20.01,19.525,19.85,19.117308,8867100,Baa1,Downgrade
11/07/2016,20.030001,20.225,19.940001,20.120001,19.377344,4953400,Baa1,Downgrade
12/07/2016,20.450001,20.690001,20.360001,20.440001,19.685534,6519500,Baa1,Downgrade
13/07/2016,20.370001,20.605,20.209999,20.559999,19.801102,3949200,Baa1,Downgrade
14/07/2016,21,21.360001,20.82,20.99,20.215231,4670500,Baa1,Downgrade
15/07/2016,21.139999,21.27,20.950001,20.98,20.205601,5157300,Baa1,Downgrade
18/07/2016,20.940001,21.08,20.74,20.98,20.205601,8284900,Baa1,Downgrade
19/07/2016,20.77,21.18,20.77,21.030001,20.253756,5204800,Baa1,Downgrade
20/07/2016,21.059999,21.530001,20.84,21.32,20.533051,8471000,Baa1,Downgrade
21/07/2016,22.26,22.5,21.514999,21.68,20.879765,12955900,Baa1,Downgrade
22/07/2016,21.75,22,21.610001,21.799999,20.995333,6390700,Baa1,Downgrade
25/07/2016,21.74,22.07,21.74,22.030001,21.216843,5910700,Baa1,Downgrade
26/07/2016,21.99,22.559999,21.91,22.49,21.659863,6197800,Baa1,Downgrade
27/07/2016,22.469999,22.75,22.25,22.58,21.746542,8846600,Baa1,Downgrade
28/07/2016,22.549999,22.73,22.305,22.450001,21.62134,6201300,Baa1,Downgrade
29/07/2016,22.370001,22.73,22.280001,22.33,21.50577,4011700,Baa1,Downgrade
01/08/2016,22.25,22.525,22.120001,22.200001,21.49609,4848100,Baa1,Downgrade
02/08/2016,22.16,22.440001,21.92,22.049999,21.350843,5918500,Baa1,Downgrade
03/08/2016,22.07,22.48,22,22.459999,21.747843,4841300,Baa1,Downgrade
04/08/2016,22.450001,22.725,22.450001,22.610001,21.893085,5899400,Baa1,Downgrade
05/08/2016,22.950001,23.450001,22.860001,23.389999,22.648355,7331000,Baa1,Downgrade
08/08/2016,23.49,23.690001,23.379999,23.450001,22.706453,5396500,Baa1,Downgrade
09/08/2016,23.379999,23.59,23.280001,23.49,22.745184,5153000,Baa1,Downgrade
10/08/2016,23.450001,23.530001,23.16,23.25,22.512793,3478400,Baa1,Downgrade
11/08/2016,23.290001,23.52,23.148001,23.4,22.658035,3683800,Baa1,Downgrade
12/08/2016,23.219999,23.290001,22.959999,23.27,22.53216,3080100,Baa1,Downgrade
15/08/2016,23.42,23.68,23.35,23.540001,22.793598,4491000,Baa1,Downgrade
16/08/2016,23.35,23.665001,23.320999,23.389999,22.648355,4756500,Baa1,Downgrade
17/08/2016,23.32,23.540001,23.319,23.440001,22.69677,4241700,Baa1,Downgrade
18/08/2016,23.459999,23.594999,23.32,23.389999,22.648355,3797000,Baa1,Downgrade
19/08/2016,23.309999,23.620001,23.200001,23.58,22.832331,2948800,Baa1,Downgrade
22/08/2016,23.559999,23.620001,23.370001,23.5,22.754868,3139100,Baa1,Downgrade
23/08/2016,23.629999,23.76,23.504999,23.530001,22.78392,4698200,Baa1,Downgrade
24/08/2016,23.58,23.75,23.43,23.49,22.745184,4032600,Baa1,Downgrade
25/08/2016,23.469999,23.695,23.370001,23.639999,22.890429,2293600,Baa1,Downgrade
26/08/2016,23.700001,24.16,23.639999,24.120001,23.355209,6155000,Baa1,Downgrade
29/08/2016,24.200001,24.690001,24.18,24.459999,23.684429,6623600,Baa1,Downgrade
30/08/2016,24.459999,24.809999,24.08,24.73,23.945864,4555300,Baa1,Downgrade
31/08/2016,24.75,24.799999,24.424999,24.77,23.984598,6701900,Baa1,Downgrade
01/09/2016,24.860001,24.959999,24.295,24.52,23.742527,4631200,Baa1,Downgrade
02/09/2016,24.59,24.875,24.41,24.68,23.897449,4892100,Baa1,Downgrade
06/09/2016,24.67,24.73,24.165001,24.299999,23.529499,4998300,Baa1,Downgrade
07/09/2016,24.24,24.643,24.15,24.57,23.790941,3645400,Baa1,Downgrade
08/09/2016,24.620001,24.940001,24.504999,24.92,24.129841,4233900,Baa1,Downgrade
09/09/2016,24.73,25.07,24.700001,24.809999,24.023331,7103200,Baa1,Downgrade
12/09/2016,24.6,25.110001,24.33,25.07,24.275084,6584000,Baa1,Downgrade
13/09/2016,24.719999,24.790001,24.219999,24.620001,23.839355,6656600,Baa1,Downgrade
14/09/2016,24.610001,24.82,24.35,24.4,23.626331,4671200,Baa1,Downgrade
15/09/2016,24.309999,24.620001,24.26,24.48,23.703793,5107800,Baa1,Downgrade
16/09/2016,24.26,24.32,23.940001,24.1,23.335844,8753900,Baa1,Downgrade
19/09/2016,24.27,24.530001,24.110001,24.190001,23.422991,4020900,Baa1,Downgrade
20/09/2016,24.389999,24.450001,23.975,24.17,23.403622,4080300,Baa1,Downgrade
21/09/2016,24.35,24.535,24.08,24.309999,23.539183,3832600,Baa1,Downgrade
22/09/2016,24.389999,24.495001,24.16,24.24,23.471401,4438100,Baa1,Downgrade
23/09/2016,24.16,24.565001,24.110001,24.41,23.636011,4935700,Baa1,Downgrade
26/09/2016,24.190001,24.27,23.84,23.959999,23.200281,4708100,Baa1,Downgrade
27/09/2016,23.9,24.33,23.809999,24.309999,23.539183,3868500,Baa1,Downgrade
28/09/2016,24.309999,24.469999,23.889999,24.41,23.636011,8700300,Baa1,Downgrade
29/09/2016,24.469999,24.59,23.84,24.049999,23.287428,5070200,Baa1,Downgrade
30/09/2016,24.280001,24.82,24.120001,24.709999,23.926502,6661500,Baa1,Downgrade
03/10/2016,24.57,24.719999,24.42,24.6,23.819992,3174200,Baa1,Downgrade
04/10/2016,24.67,25.34,24.639999,24.99,24.197624,5959300,Baa1,Downgrade
05/10/2016,25.15,25.68,25.049999,25.57,24.759232,5297800,Baa1,Downgrade
06/10/2016,25.59,25.790001,25.33,25.690001,24.875429,3921100,Baa1,Downgrade
07/10/2016,25.700001,25.799999,25.219999,25.5,24.691452,4944000,Baa1,Downgrade
10/10/2016,25.790001,25.909,25.49,25.540001,24.730185,3127600,Baa1,Downgrade
11/10/2016,25.540001,25.76,24.83,24.959999,24.168573,7271500,Baa1,Downgrade
12/10/2016,24.99,25.485001,24.950001,25.25,24.449377,4079400,Baa1,Downgrade
13/10/2016,24.940001,24.955,24.219999,24.52,23.742527,4791900,Baa1,Downgrade
14/10/2016,24.92,25.1,24.610001,24.790001,24.003965,3596500,Baa1,Downgrade
17/10/2016,24.84,25,24.434999,24.58,23.800621,3493800,Baa1,Downgrade
18/10/2016,24.93,24.950001,24.559999,24.85,24.062063,3358200,Baa1,Downgrade
19/10/2016,24.93,25.405001,24.93,25.299999,24.497793,3578900,Baa1,Downgrade
20/10/2016,25.190001,25.74,25.139999,25.549999,24.739866,6624300,Baa1,Downgrade
21/10/2016,25.68,26.09,25.5,25.969999,25.146549,4308400,Baa1,Downgrade
24/10/2016,26.360001,26.49,26.17,26.35,25.514502,5127100,Baa1,Downgrade
25/10/2016,26.4,26.545,26.190001,26.459999,25.621012,4255900,Baa1,Downgrade
26/10/2016,26.370001,26.870001,26.34,26.870001,26.018015,4994900,Baa1,Downgrade
27/10/2016,27.059999,27.209999,26.77,26.870001,26.018015,5738000,Baa1,Downgrade
28/10/2016,26.870001,26.889999,26.209999,26.35,25.514502,7858900,Baa1,Downgrade
31/10/2016,26.379999,26.540001,26.25,26.34,25.621502,5903400,Baa1,Downgrade
01/11/2016,26.52,26.85,26.34,26.84,26.107861,7868800,Baa1,Downgrade
02/11/2016,26.629999,26.66,25.870001,26.1,25.388048,7557200,Baa1,Downgrade
03/11/2016,26.26,26.504999,26.155001,26.27,25.553411,4931000,Baa1,Downgrade
04/11/2016,26.26,26.76,25.975,26.41,25.68959,3643500,Baa1,Downgrade
07/11/2016,26.940001,27.370001,26.940001,27.35,26.603949,5132500,Baa1,Downgrade
08/11/2016,26.82,27.155001,26.459999,26.950001,26.214861,5122300,Baa1,Downgrade
09/11/2016,27.290001,28.440001,27.200001,28.200001,27.430763,12784900,Baa1,Downgrade
10/11/2016,28.66,30,28.66,29.6,28.792572,12026100,Baa1,Downgrade
11/11/2016,29.42,30,29.049999,29.85,29.035755,16252800,Baa1,Downgrade
14/11/2016,30.129999,31.01,30.084999,30.879999,30.037657,14632800,Baa1,Downgrade
15/11/2016,30.5,31.165001,30.09,30.940001,30.096022,10089900,Baa1,Downgrade
16/11/2016,30.35,30.790001,30.26,30.73,29.891748,7459000,Baa1,Downgrade
17/11/2016,30.73,31.799999,30.690001,31.73,30.864473,9743700,Baa1,Downgrade
18/11/2016,31.809999,32.134998,31.65,31.969999,31.097925,8228300,Baa1,Downgrade
21/11/2016,32.23,32.23,31.700001,31.93,31.059019,4587300,Baa1,Downgrade
22/11/2016,32.169998,32.259998,31.775,31.92,31.04929,8293900,Baa1,Downgrade
23/11/2016,31.99,32.630001,31.82,32.400002,31.516201,5667700,Baa1,Downgrade
25/11/2016,32.389999,32.459999,32.25,32.459999,31.57456,1507000,Baa1,Downgrade
28/11/2016,32.139999,32.360001,31.690001,31.780001,30.913109,5531000,Baa1,Downgrade
29/11/2016,31.959999,32.584999,31.860001,32.389999,31.506466,5712900,Baa1,Downgrade
30/11/2016,33.049999,33.700001,33.049999,33.509998,32.595917,7345100,Baa1,Downgrade
01/12/2016,33.869999,34.91,33.830002,34.380001,33.442188,7613600,Baa1,Downgrade
02/12/2016,34.540001,34.540001,33.810001,34.150002,33.21846,5881800,Baa1,Downgrade
05/12/2016,34.549999,34.75,33.889999,34.150002,33.21846,6612000,Baa1,Downgrade
06/12/2016,34.610001,34.810001,34.220001,34.700001,33.753456,4585300,Baa1,Downgrade
07/12/2016,34.73,35.080002,34.125,35.060001,34.103634,6267200,Baa1,Downgrade
08/12/2016,35.369999,35.75,34.759998,35.540001,34.570545,6598600,Baa1,Downgrade
09/12/2016,35.540001,35.59,34.869999,35.509998,34.541359,4745900,Baa1,Downgrade
12/12/2016,35.080002,35.689999,34.759998,35.009998,34.055,4836100,Baa1,Downgrade
13/12/2016,35.150002,35.200001,34.130001,34.799999,33.850727,6048200,Baa1,Downgrade
14/12/2016,34.43,35.810001,34.16,34.630001,33.685368,7098400,Baa1,Downgrade
15/12/2016,35.119999,35.810001,34.580002,35.400002,34.434364,6350200,Baa1,Downgrade
16/12/2016,35.709999,36.049999,35.119999,35.32,34.356548,12770200,Baa1,Downgrade
19/12/2016,35.299999,35.419998,34.861,35.369999,34.405178,5258300,Baa1,Downgrade
20/12/2016,35.720001,36.130001,35.580002,36.080002,35.09581,3430700,Baa1,Downgrade
21/12/2016,36.049999,36.099998,35.695,36.02,35.037449,2900300,Baa1,Downgrade
22/12/2016,36.02,36.16,35.860001,36,35.017994,3788100,Baa1,Downgrade
23/12/2016,36.02,36.330002,35.91,36.330002,35.338997,1896100,Baa1,Downgrade
27/12/2016,36.389999,36.560001,36.169998,36.459999,35.465443,1935800,Baa1,Downgrade
28/12/2016,36.48,36.519001,35.880001,36,35.017994,2837800,Baa1,Downgrade
29/12/2016,35.950001,36.02,35.235001,35.279999,34.317631,3746200,Baa1,Downgrade
30/12/2016,35.34,35.669998,35.150002,35.630001,34.658085,3394300,Baa1,Downgrade
03/01/2017,36.439999,37.080002,35.560001,35.860001,34.881817,5045900,Baa1,Downgrade
04/01/2017,36.029999,36.25,35.830002,36.169998,35.183353,4354900,Baa1,Downgrade
05/01/2017,36.02,36.255001,35.224998,35.720001,34.745636,3725200,Baa1,Downgrade
06/01/2017,35.91,36.080002,35.709999,35.91,34.93045,3623500,Baa1,Downgrade
09/01/2017,35.630001,35.830002,35.150002,35.68,34.706726,3035600,Baa1,Downgrade
10/01/2017,35.880001,36.369999,35.799999,36.279999,35.290356,3730400,Baa1,Downgrade
11/01/2017,36.169998,36.369999,35.84,36.27,35.280632,4273300,Baa1,Downgrade
12/01/2017,36.099998,36.139999,35.165001,35.919998,34.940178,3961600,Baa1,Downgrade
13/01/2017,36.200001,36.98,35.900002,36.290001,35.300083,5200800,Baa1,Downgrade
17/01/2017,35.830002,35.91,33.970001,34.119999,33.189274,8471100,Baa1,Downgrade
18/01/2017,34.360001,35.02,33.799999,34.990002,34.035553,6386100,Baa1,Downgrade
19/01/2017,34.93,35.424999,34.41,34.73,33.782635,5737300,Baa1,Downgrade
20/01/2017,35.560001,36.18,35.299999,35.82,34.842907,8164500,Baa1,Downgrade
23/01/2017,35.599998,35.970001,35.380001,35.889999,34.910995,4893700,Baa1,Downgrade
24/01/2017,35.959999,36.41,35.875,36.299999,35.309811,6052500,Baa1,Downgrade
25/01/2017,36.759998,37.540001,36.673,37.52,36.496536,5714200,Baa1,Downgrade
26/01/2017,37.509998,37.950001,37.209999,37.540001,36.515984,4795700,Baa1,Downgrade
27/01/2017,37.43,37.48,36.869999,36.990002,35.980991,4278600,Baa1,Downgrade
30/01/2017,36.540001,36.759998,35.900002,36.529999,35.533535,4981900,Baa1,Downgrade
31/01/2017,36.330002,36.869999,35.869999,36.169998,35.318714,4774900,Baa1,Downgrade
01/02/2017,36.540001,37.16,36.384998,36.490002,35.631184,4795900,Baa1,Downgrade
02/02/2017,36.189999,36.220001,35.650002,36.040001,35.191776,4355900,Baa1,Downgrade
03/02/2017,36.810001,36.904999,36.360001,36.790001,35.924126,3873300,Baa1,Downgrade
06/02/2017,36.310001,36.919998,36.209999,36.470001,35.611656,4633600,Baa1,Downgrade
07/02/2017,36.599998,36.810001,36.325001,36.59,35.728828,3815800,Baa1,Downgrade
08/02/2017,36.25,36.279999,35.240002,35.349998,34.518017,8451800,Baa1,Downgrade
09/02/2017,35.349998,36.275002,35.209999,36.240002,35.38707,5731000,Baa1,Downgrade
10/02/2017,36.150002,36.529999,36.09,36.419998,35.562824,3283800,Baa1,Downgrade
13/02/2017,36.810001,37.200001,36.709999,36.919998,36.051056,3506200,Baa1,Downgrade
14/02/2017,36.919998,38.07,36.77,37.98,37.086117,5142900,Baa1,Downgrade
15/02/2017,38.099998,38.43,37.759998,38.369999,37.466934,3840400,Baa1,Downgrade
16/02/2017,38.110001,38.395,37.98,38.25,37.349762,2756900,Baa1,Downgrade
17/02/2017,37.720001,37.84,37.450001,37.84,36.949413,5495900,Baa1,Downgrade
21/02/2017,38.009998,38.23,37.615002,38.049999,37.154469,4622400,Baa1,Downgrade
22/02/2017,37.810001,37.939999,37.509998,37.669998,36.783413,5247700,Baa1,Downgrade
23/02/2017,37.84,37.860001,36.77,37.25,36.373302,5960200,Baa1,Downgrade
24/02/2017,36.75,37.16,36.459999,36.650002,35.787418,7559300,Baa1,Downgrade
27/02/2017,36.77,37.259998,36.66,37.189999,36.314713,4015400,Baa1,Downgrade
28/02/2017,37,37.435001,36.82,37.369999,36.490475,4450200,Baa1,Downgrade
01/03/2017,38.419998,39.75,38.34,39.59,38.658222,7133700,Baa1,Downgrade
02/03/2017,39.68,39.740002,38.009998,38.049999,37.154469,5930200,Baa1,Downgrade
03/03/2017,38.240002,38.529999,38.130001,38.310001,37.408352,4489400,Baa1,Downgrade
06/03/2017,38.07,38.450001,37.75,38.27,37.369293,2723000,Baa1,Downgrade
07/03/2017,38.220001,38.349998,37.759998,37.970001,37.076355,2628300,Baa1,Downgrade
